"district_code";"doses_administered";"doses_administered_over50";"pop_2019IN010052";"pop_over50_2019IN010052";"pop_2020IN010053";"pop_over50_2020IN010053";"district";"Celková zaočkovanosť";"Zaočkovanosť nad 50 rokov";"joker";"next_joker"
"SK0101";300664;131010;435294;159685;440948;160788;"Bratislava I";0,690714781274265;0,820427717067978;"2";4723
"SK0102";300664;131010;435294;159685;440948;160788;"Bratislava II";0,690714781274265;0,820427717067978;"2";4723
"SK0103";300664;131010;435294;159685;440948;160788;"Bratislava III";0,690714781274265;0,820427717067978;"2";4723
"SK0104";300664;131010;435294;159685;440948;160788;"Bratislava IV";0,690714781274265;0,820427717067978;"2";4723
"SK0105";300664;131010;435294;159685;440948;160788;"Bratislava V";0,690714781274265;0,820427717067978;"2";4723
"SK0106";40106;17605;74323;24986;75325;25601;"Malacky";0,539617615004776;0,704594572960858;"1";1135
"SK0107";39374;17233;65145;21867;66174;22462;"Pezinok";0,604405556834753;0,788082498742397;"2";1354
"SK0108";56792;20807;89832;25893;94577;27249;"Senec";0,632202333244278;0,803576256131001;"2";1203
"SK0211";75511;36331;122358;44587;123355;45609;"Dunajská Streda";0,617131695516435;0,814833920200955;"2";1568
"SK0212";52107;25958;94076;34765;94179;35461;"Galanta";0,553881967770739;0,746670501941608;"1";116
"SK0213";22030;11179;45012;16868;44731;17107;"Hlohovec";0,489425042210966;0,662734171211762;"1";1472
"SK0214";33383;17665;62802;25349;62626;25643;"Piešťany";0,53155950447438;0,69687167146633;"1";1347
"SK0215";30323;15380;60446;22304;60314;22730;"Senica";0,501654369189028;0,689562410329986;"1";1348
"SK0216";24700;12338;47104;17185;46965;17442;"Skalica";0,52437160326087;0,717951702065755;"1";551
"SK0217";75114;35385;132454;48506;133154;49528;"Trnava";0,567094991468736;0,729497381767204;"1";995
"SK0221";17276;9196;36281;13772;35972;13989;"Bánovce nad Bebravou";0,476172101099749;0,667731629392971;"1";1133
"SK0222";26778;14486;59187;23016;58811;23246;"Ilava";0,452430432358457;0,629388251651025;"0";475
"SK0223";13973;7828;26356;11104;26062;11179;"Myjava";0,530163909546213;0,704971181556196;"1";500
